[2025-12-20 14:33:25] [32minfo[39m: 
[2025-12-20 14:33:27] [32minfo[39m: 
[2025-12-20 14:33:35] [32minfo[39m: Server running
[2025-12-20 14:33:45] [32minfo[39m: Server running o0on port 
[2025-12-20 16:20:28] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:38:07] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:38:45] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:38:52] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:38:56] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:39:25] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:39:59] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:40:43] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:40:48] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:40:52] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:41:04] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:41:07] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:41:19] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:41:34] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:41:38] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:41:49] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:41:50] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:41:51] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:42:03] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:49:34] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:49:39] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:49:49] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:49:51] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:49:53] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:50:10] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:50:11] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:50:25] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:50:31] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:50:38] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:50:43] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:50:46] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:50:51] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:50:58] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:51:05] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:51:07] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:52:12] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:52:21] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:53:10] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:53:28] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:53:31] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:53:35] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:53:41] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:53:55] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:53:57] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:54:06] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:54:14] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:55:13] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:55:21] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:55:23] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:55:26] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:56:12] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:56:14] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:56:30] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:56:32] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:56:35] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:56:37] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:56:42] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:57:15] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:00:04] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:00:48] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:01:06] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:02:02] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:02:04] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:02:15] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:02:43] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:02:53] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:02:57] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:03:29] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:03:31] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:04:18] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:04:20] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:04:24] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:04:37] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:04:45] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:05:09] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:05:11] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:05:25] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:05:29] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:05:32] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:05:35] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:05:37] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:05:48] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:05:50] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:05:53] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:05:57] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:05:59] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:06:00] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:06:03] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:06:15] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:06:27] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:08:50] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:08:52] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:10:22] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:10:27] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:10:28] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:10:39] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:11:00] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:11:02] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:13:20] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:15:36] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:15:39] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:15:41] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:15:46] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:15:53] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:15:54] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:16:00] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:16:11] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:16:32] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:16:34] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:16:40] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:16:43] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:16:46] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:16:58] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:17:01] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:17:03] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:17:05] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:17:06] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:17:09] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:17:27] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:17:29] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:17:32] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:18:48] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:18:54] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:19:00] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:19:05] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:19:09] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:19:11] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:19:14] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:19:30] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:19:34] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:19:40] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:19:49] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:19:52] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:19:55] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:19:57] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:20:00] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:20:02] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:20:10] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:20:15] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:20:18] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:20:27] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:20:30] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:20:35] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:20:38] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:20:41] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:20:43] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:20:45] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:20:47] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:20:51] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:21:05] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:21:23] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:21:35] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:21:41] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:21:45] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:21:49] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:21:51] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:21:55] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:21:58] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:21:59] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:22:21] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:22:23] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:22:28] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:22:31] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:22:34] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:22:41] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:22:47] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:22:55] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:23:01] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:23:07] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:23:10] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:23:18] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:24:34] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:24:36] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:24:56] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:25:00] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:25:04] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:25:43] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:25:50] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:25:56] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:25:58] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:26:01] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:26:03] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:26:09] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:26:43] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:26:45] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:30:50] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:30:54] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:40:16] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:40:26] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:40:33] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:40:36] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:40:38] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:40:42] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:40:45] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:40:51] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:40:57] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:40:59] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:41:14] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:41:17] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:41:22] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:41:24] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:41:50] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:41:56] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:42:00] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:42:29] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:42:40] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:42:42] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:42:47] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:43:02] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:43:08] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:43:10] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:43:16] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:43:18] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:43:31] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:45:22] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:45:56] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:53:18] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:53:20] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:53:24] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:53:32] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:53:33] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:53:38] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:53:42] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:53:51] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:53:55] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:54:30] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:54:33] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:54:35] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:54:41] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:54:44] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:54:45] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:54:49] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:54:50] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:54:55] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:54:58] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:55:38] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:55:47] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:55:49] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:55:50] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:55:56] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:55:58] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:56:08] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:56:09] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:56:12] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:56:14] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:56:19] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:56:22] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:56:32] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:56:37] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:56:42] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:57:02] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:57:33] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:57:38] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:57:45] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:57:47] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:57:50] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:58:03] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:58:09] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:58:15] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:58:19] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:58:29] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:58:31] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:58:34] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:58:42] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:59:18] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:59:33] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 17:59:51] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:00:01] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:00:07] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:00:09] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:00:13] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:00:15] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:00:18] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:01:08] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:01:10] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:01:13] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:01:19] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:01:27] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:01:34] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:01:36] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:02:00] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:02:06] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:02:15] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:02:18] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:02:22] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:02:24] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:02:49] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:02:56] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:02:58] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:03:18] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:03:24] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:29:46] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:30:04] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:30:22] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:30:32] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:30:34] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:30:36] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:31:39] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:31:40] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:31:43] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:31:46] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:32:07] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:32:10] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:32:12] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:32:17] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:32:21] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:32:22] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:32:26] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:32:27] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:32:46] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:33:01] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:58:39] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:58:55] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:59:08] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:59:08] [32minfo[39m: Kafka producer connected
[2025-12-20 18:59:17] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:59:17] [32minfo[39m: Kafka producer connected
[2025-12-20 18:59:39] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 18:59:39] [32minfo[39m: Kafka producer connected
[2025-12-20 19:00:14] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 19:00:15] [32minfo[39m: Kafka producer connected
[2025-12-20 19:00:23] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 19:00:23] [32minfo[39m: Kafka producer connected
[2025-12-20 19:00:27] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 19:00:27] [32minfo[39m: Kafka producer connected
[2025-12-20 19:00:32] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 19:00:32] [32minfo[39m: Kafka producer connected
[2025-12-20 19:00:36] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 19:00:36] [32minfo[39m: Kafka producer connected
[2025-12-20 19:00:40] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 19:00:40] [32minfo[39m: Kafka producer connected
[2025-12-20 19:00:46] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 19:00:46] [32minfo[39m: Kafka producer connected
[2025-12-20 23:44:58] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 23:44:58] [32minfo[39m: Kafka producer connected
[2025-12-21 14:29:47] [32minfo[39m: Server running on http://localhost:7070
[2025-12-21 14:29:47] [32minfo[39m: Kafka producer connected
[2025-12-21 22:28:12] [32minfo[39m: Server running on http://localhost:7070
[2025-12-21 22:28:12] [32minfo[39m: Kafka producer connected
[2025-12-21 22:28:13] [32minfo[39m: Server running on http://localhost:7070
[2025-12-21 22:28:13] [32minfo[39m: Kafka producer connected
